azimuth,differential_reflectivity,differential_phase,horizontal_power,vertical_power,resultant_voltage_phi,resultant_voltage_theta,frequency
0,0.6245243673515589,-29.514545069243294,0.0006565105614981507,0.0005685769904357691,(0.025622387654632487+6.174442393782741e-05j),(0.020722153773713017+0.011797005273134386j),5.6
2,1.054809589010781,-31.993334339376116,0.0006872664854218883,0.000539068813027955,(0.02620908685074462+0.0005918208107304662j),(0.019408569359378514+0.012742693924368914j),5.6
4,1.5945271915620318,-35.220386006866676,0.0007451185614596208,0.0005161461152314918,(0.027283471700874345+0.0008548294608923599j),(0.018140510215238763+0.013677280590903656j),5.6
6,2.2201387170780276,-39.09472725565423,0.0008325891044008817,0.0004993635646869287,(0.028841944963954144+0.0008551696306125054j),(0.01691791586405798+0.01459957833307469j),5.6
8,2.908411147724612,-43.46370503655001,0.0009539144862989835,0.0004882793180300785,(0.030879707090454612+0.0005984783260158527j),(0.015740705825166814+0.01550836864907583j),5.6
10,3.6379590199113103,-48.15298791033844,0.0011149441157393815,0.0004824554290121943,(0.03339065324648359+9.160519895938133e-05j),(0.014608784356656239+0.01640240374557675j),5.6
12,4.390043991633032,-52.99220508128684,0.001323009611943294,0.0004814582137964203,(0.03636725736766338-0.0006574218565180458j),(0.013522044121055222+0.017280409039853662j),5.6
14,5.14897023841997,-57.83229228063365,0.0015867632233195431,0.0004848585991154666,(0.03980044542879986-0.0016394410598333242j),(0.0124803687791138+0.018141085806885657j),5.6
16,5.902217999266933,-62.55418721217766,0.0019159848144987381,0.0004922324748739792,(0.043679460571521576-0.0028442114337071285j),(0.011483634508989461+0.01898311389993553j),5.6
18,6.640349352449839,-67.07061589810321,0.0023213571673503606,0.0005031610694458944,(0.04799172319705211-0.004260477899002714j),(0.01053171044428058+0.01980515449482093j),5.6
20,7.356716383219491,-71.32342632826791,0.0028142099203184593,0.0005172313633409732,(0.05272268959159558-0.005876046506514293j),(0.009624458024792403+0.020605852835298574j),5.6
22,8.047033934949523,-75.27871366297255,0.003406233212431019,0.0005340365550652367,(0.0578557130901806-0.007677869187328192j),(0.008761729260065177+0.021383840988899876j),5.6
24,8.708895751025453,-78.92135604461903,0.00410916300329847,0.0005531765917558947,(0.0633719121813252-0.00965213705771302j),(0.007943363918663352+0.02213774065733836j),5.6
26,9.341303281793964,-82.24991798762454,0.004934441100230511,0.0005742587763713998,(0.06925005028795997-0.011784380991190307j),(0.007169185676911723+0.022866166121616533j),5.6
28,9.944252298009806,-85.27236295724074,0.005892854120245782,0.0005968984626071635,(0.07546643220614452-0.014059577885597321j),(0.006438997289865148+0.023567727436226697j),5.6
30,10.518397392541658,-88.00268694677841,0.006994156918507958,0.0006207198479988853,(0.0819948223190896-0.01646226082191888j),(0.005752574884816751+0.024241034016589738j),5.6
32,11.064795909012432,-90.45840817055243,0.008246687382598742,0.0006453568745111322,(0.08880638970778862-0.01897663114641579j),(0.00510966152265574+0.024884698785298233j),5.6
34,11.584722267697973,-92.65877377572214,0.009656980867015073,0.0006704542439458363,(0.09586968513207633-0.02158667041698683j),(0.004509960222875933+0.025497343052442015j),5.6
36,12.079539427091074,-94.62352906044964,0.011229393853574406,0.0006956685524283829,(0.10315065454248376-0.024276250143536984j),(0.003953126700726332+0.02607760229998892j),5.6
38,12.550613939275728,-96.37210803189936,0.012965747588236353,0.0007206695438336988,(0.11061269329559033-0.02702923732057607j),(0.003438762115431357+0.02662413301775614j),5.6
40,12.999262741768282,-97.92312834877468,0.014865003371595666,0.0007451414762338555,(0.11821674458244341-0.029829593894738216j),(0.002966406171497106+0.027135620697886373j),5.6
42,13.426722181131671,-99.29409935615814,0.01692298177376899,0.0007687845884339807,(0.12592144474912415-0.03266146852274499j),(0.002535530945093456+0.02761078903726683j),5.6
44,13.834132081541258,-100.50127479164404,0.019132138211780267,0.0007913166457465005,(0.13368331720589416-0.035509279246537157j),(0.0021455358194738886+0.028048410325611235j),5.6
46,14.22252964871065,-101.55960041333215,0.021481406986758208,0.0008124745358949239,(0.1414570155123845-0.03835778602953023j),(0.0017957439031304062+0.028447316916174956j),5.6
48,14.59284955522332,-102.48272125514164,0.02395612496514203,0.0008320158780209849,(0.14919561502201478-0.04119215244855248j),(0.0014854002698116778+0.02880641359245243j),5.6
50,14.945927714752592,-103.28302401415824,0.02653804456510938,0.0008497206009577972,(0.15685095120809106-0.04399799620694583j),(0.0012136723006378122+0.02912469056495642j),5.6
52,15.282507087730409,-103.9716979377017,0.02920544357165964,0.000865392441975078,(0.16437400151797757-0.04676142851354681j),(0.0009796523280331676+0.02940123676465426j),5.6
54,15.603244444047684,-104.55880318879125,0.03193333658426047,0.0008788603146966115,(0.1717153063541298-0.04946908274839769j),(0.0007823626840114742+0.02963525304982696j),5.6
56,15.908717404931531,-105.05333960427457,0.03469378967267783,0.0008899794952568999,(0.1788254236040403-0.05210813319927495j),(0.0006207631483557616+0.029826064915951342j),5.6
58,16.199431349083472,-105.46331147391379,0.03745633619168775,0.0008986325791174063,(0.18565541007488273-0.054666304993248725j),(0.0004937606836224323+0.02997313429564407j),5.6
60,16.475825937453166,-105.7957858058476,0.04018848783139676,0.0009047301671592647,(0.1921573222678498-0.05713187665608829j),(0.00040022124182257507+0.030076070057719624j),5.6
62,16.738281116046338,-106.05694275792548,0.04285633103270465,0.0009082112482668211,(0.19828472818100806-0.059493676999227335j),(0.0003389833395754313+0.030134636857979746j),5.6
64,16.987122517825274,-106.2521176899936,0.04542519507170548,0.0009090432559811796,(0.2039932212801377-0.06174107824988376j),(0.0003088730305663215+0.030148762054720727j),5.6
66,17.222626217678854,-106.38583476310778,0.04786037461460274,0.0009072217881712223,(0.20924092743999534-0.06386398749415303j),(0.0003087198595504506+0.03011854047293032j),5.6
68,17.445022808680267,-106.46183227368036,0.05012788656334524,0.0009027699902398131,(0.21398899554312684-0.06585283858565918j),(0.00033737336214648833+0.03004423687588565j),5.6
70,17.654500769861613,-106.48308003314699,0.052195238730431984,0.0008957376134498546,(0.21820206253124821-0.06769858667314425j),(0.0003937196778397156+0.02992628607537421j),5.6
72,17.85120908978872,-106.45178913877915,0.05403218644968176,0.0008861997699197197,(0.22184868403410518-0.06939270741236085j),(0.00047669786601040737+0.029765290676629735j),5.6
74,18.03525909839339,-106.36941446571058,0.05561145275702816,0.0008742554143320584,(0.22490172224298532-0.07092720274455513j),(0.0005853155519238915+0.029562016508295475j),5.6
76,18.206725442830017,-106.23665017464208,0.056909388323820684,0.0008600255892253236,(0.22733868343989153-0.07229461484534982j),(0.0007186635751473477+0.02931738582976115j),5.6
78,18.365646121376503,-106.05341849641555,0.0579065489024012,0.0008436514758950133,(0.22914199852136788-0.07348804947768477j),(0.0008759293618561467+0.029032468438767854j),5.6
80,18.512021461776932,-105.81885204444184,0.058588170602668875,0.0008252922965476105,(0.230299240947976-0.07450120953014773j),(0.0010564087899774047+0.02870847082336621j),5.6
82,18.645811895639024,-105.53126993758191,0.05894452675785893,0.0008051231156252816,(0.23080327778262863-0.07532843900316599j),(0.0012595163589900205+0.02834672351730828j),5.6
84,18.76693433698788,-105.18814810977184,0.05897115430712345,0.0007833325893698091,(0.23065235082476385-0.07596477714134045j),(0.0014847935129032042+0.027948666830348988j),5.6
86,18.87525691942689,-104.78608436225402,0.05866894233027529,0.0007601207128840563,(0.22985008627160297-0.07640602182558626j),(0.0017319149955213956+0.027515835137831898j),5.6
88,18.970591781532125,-104.32075901094535,0.05804408039452961,0.0007356966132794449,(0.228405432807712-0.07664880076329557j),(0.0020006931429252597+0.027049839929790653j),5.6
90,19.052685514046356,-103.78689243634409,0.057107869474911505,0.000710276435978698,(0.22633252950243446-0.07669064847777166j),(0.002291080041535158+0.02655235183975192j),5.6
92,19.121206796838376,-103.17820151219506,0.05587640314680393,0.0006840813688141641,(0.22365050634258626-0.0765300866294342j),(0.0026031675039758853+0.02602508189728532j),5.6
94,19.175730663110006,-102.48735784640084,0.05437013128970193,0.000657335845122706,(0.22038322160585577-0.0761667048278065j),(0.0029371848417581725+0.025469762274667032j),5.6
96,19.21571874239118,-101.70595210893373,0.05261332247896017,0.0006302659624910149,(0.21655894155006367-0.07560123883691507j),(0.0032934944456617515+0.024888126824399826j),5.6
98,19.240494769473976,-100.82447056426676,0.05063344440751958,0.000603098148094574,(0.21220996901922098-0.07483564295428242j),(0.0036725852228351383+0.02428189172769673j),5.6
100,19.249214632030814,-99.83229240306343,0.04846048394794121,0.0005760580947260356,(0.20737222851674347-0.07387315336399781j),(0.004075063983998983+0.023652736591192783j),5.6
102,19.24083031037313,-98.71771970793388,0.04612622976465584,0.0005493699837693305,(0.2020848160435296-0.07271833942898213j),(0.004501644923933193+0.02300228633740909j),5.6
104,19.21404730705493,-97.4680559738223,0.04366354069883315,0.0005232560027826403,(0.19638952252370823-0.07137714019028124j),(0.004953137391443714+0.02233209423148941j),5.6
106,19.167275669796698,-96.0697539896524,0.04110562250834431,0.0004979361563766682,(0.19033033993186899-0.06985688376791166j),(0.005430432198806075+0.021643626371540384j),5.6
108,19.09857561012781,-94.50865926546975,0.038485334035642464,0.00047362836014169573,(0.1839529592888951-0.06816628788851982j),(0.005934486771832642+0.020938247942381406j),5.6
110,19.005600172126623,-92.77038027182321,0.035834541619802256,0.0004505487989615493,(0.17730426951356404-0.06631544037449873j),(0.006466309487018762+0.020217211493666492j),5.6
112,18.885539573713924,-90.84081999505302,0.03318353771861177,0.0004289125236336121,(0.17043186571644742-0.06431575908766543j),(0.007026943578378977+0.01948164745548719j),5.6
114,18.735074832013126,-88.70690207440741,0.030560536435271346,0.0004089342536930039,(0.16338357492169128-0.062179931497866985j),(0.007617451020757261+0.018732557050209882j),5.6
116,18.550352023285253,-86.35751518058272,0.02799125513206213,0.0003908293500393427,(0.15620700642711247-0.05992183471108149j),(0.008238896806081586+0.017970807701883664j),5.6
118,18.326992587418612,-83.78467642356757,0.025498587737558878,0.00037481491856905286,(0.14894913309535499-0.057556437413212945j),(0.008892334022840134+0.017197130987327294j),5.6
120,18.060158458225757,-80.98487377197966,0.02310237187864648,0.0003611110055505524,(0.14165590884318577-0.055099685738282764j),(0.009578790125683821+0.01641212311916574j),5.6
122,17.74469174472793,-77.96048702295627,0.02081924873711796,0.00034994184680308776,(0.1343719264997403-0.05256837553003083j),(0.010299254741714108+0.015616247903013296j),5.6
124,17.375344874352272,-74.72111236834613,0.01866261165932181,0.0003415371355583632,(0.1271401190738751-0.04998001381755185j),(0.011054669303086559+0.014809842070655546j),5.6
126,16.947106334052023,-71.28454448945448,0.016642637122533263,0.0003361332777627413,(0.12000150634186124-0.047352672556229554j),(0.011845918723692367+0.013993122859262545j),5.6
128,16.455608780989568,-67.67713288460318,0.014766389738296344,0.0003339746079717911,(0.11299498757212664-0.04470483779045944j),(0.01267382525290063+0.013166197683109934j),5.6
130,15.89758305944019,-63.9332622451154,0.013037991575012519,0.00033531454331408575,(0.10615718017241725-0.042055257374714286j),(0.013539144544817805+0.01232907572807532j),5.6
132,15.2713005065958,-60.093834502871964,0.011458845205656348,0.00034041665665110736,(0.09952230310055785-0.03942279025154162j),(0.014442563880628347+0.011481681288255515j),5.6
134,14.576936436446442,-56.203841907768144,0.010027899503498874,0.0003495556525040928,(0.09312210304172994-0.0368262600406871j),(0.01538470237878748+0.010623868656013382j),5.6
136,13.816797475475767,-52.30935859128611,0.008741947271259239,0.00036301823013223315,(0.08698582063554225-0.0342843153587834j),(0.016366112927764884+0.009755438368821787j),5.6
138,12.9953846911373,-48.454454649586694,0.0075959442349565025,0.00038110381707945714,(0.08114019344254317-0.03181529888376312j),(0.017387285483764118+0.008876154605770601j),5.6
140,12.1193038205593,-44.67857704476121,0.006583339691228065,0.0004041251535282052,(0.07560949187432514-0.029437126723483448j),(0.018448651296751734+0.007985763511341035j),5.6
142,11.197068205892215,-41.014827374819234,0.005696410089901897,0.00043240870310749216,(0.07041558397119355-0.02716717916710689j),(0.019550587567137262+0.007084012202642657j),5.6
144,10.238856153474421,-37.48934646173951,0.004926587985954069,0.000466294859857732,(0.06557802469058097-0.025022203412881562j),(0.020693421997463803+0.006170668188503834j),5.6
146,9.256277650053237,-34.1217738464342,0.0042647800337578855,0.0005061379145243615,(0.06111416525774882-0.02301822839852042j),(0.02187743669214376+0.005245538895633457j),5.6
148,8.262180222048034,-30.926558110293954,0.003701668955530828,0.0005523057370983435,(0.05703927811739314-0.021170491429759106j),(0.02310287087653064+0.004308490960962537j),5.6
150,7.27048998178268,-27.914779980923925,0.0032279956370498118,0.0006051791274947183,(0.05336669309694303-0.019493375924823912j),(0.024369921955351367+0.0033594689140996146j),5.6
152,6.29605172673828,-25.096102399730583,0.0028348186391216603,0.0006651507834299705,(0.050107940537334986-0.01800035928054106j),(0.025678744509162087+0.002398512844065776j),5.6
154,5.354409406625901,-22.480452879599692,0.002513749425348695,0.0007326238347891789,(0.04727289735161499-0.016703969627976704j),(0.027029446933028663+0.0014257746258670295j),5.6
156,4.461461396431957,-20.079059792723104,0.0022571624685789895,0.0008080098977152709,(0.044869932224228734-0.015615750086758872j),(0.028422085549110007+0.00044153228006912036j),5.6
158,3.6329384671957436,-17.90452180001133,0.002058380093368171,0.0008917266096364109,(0.04290604645309128-0.014746229047907256j),(0.02985665616701189-0.0005537979426125592j),5.6
160,2.8836883879988733,-15.969728830690247,0.001911832432649759,0.0009841946184157263,(0.04138700725286059-0.014104895012066678j),(0.03133308321394318-0.0015596521162869192j),5.6
162,2.226806456158305,-14.2857067327199,0.0018131932248992805,0.0010858340142509398,(0.04031747067281784-0.013700174577199888j),(0.03285120670061917-0.0025753121294581566j),5.6
164,1.672713903337081,-12.858802250443329,0.0017594923619158865,0.0011970602109419037,(0.03970109162905468-0.013539412298075976j),(0.03441076741812585-0.0035999023094456205j),5.6
166,1.2283355750075948,-11.687946385385935,0.001749206131446334,0.0013182793023700592,(0.03954061890221706-0.013628851319020564j),(0.036011390865418755-0.004632389265605129j),5.6
168,0.8965420361458414,-10.762857142555617,0.0017823260023793683,0.0014498829389300238,(0.039837973303850624-0.013973613899813237j),(0.03765257047812218-0.005671584903716582j),5.6
170,0.6759858077130907,-10.063836955799681,0.0018604065956959375,0.00159224278554953,(0.04059430756274575-0.014577681200970909j),(0.039333650760431826-0.006716152425750238j),5.6
172,0.5613817849558849,-9.56332020856713,0.001986593196539608,0.0017457046362665124,(0.041810046824641026-0.015443871958188892j),(0.04105381091014798-0.007764614994983796j),5.6
174,0.5441827896059892,-9.228750448697939,0.0021656288177824517,0.001910582268798579,(0.043484908993389144-0.01657381994650345j),(0.042812049472409006-0.00881536662712236j),5.6
