,azimuth,differential_reflectivity,differential_phase,horizontal_power,vertical_power,resultant_voltage_phi,resultant_voltage_theta,frequency
0,0,1.2653099119413844,-5.849730481806579,10.238420818742977,7.650714304936055,(3.1980047520498136+0.1057658953055669j),(2.740766957158442+0.3727073805071603j),5.6
1,2,1.4120185640420306,-6.442253462249254,9.719437199953813,7.021651353372165,(3.1115214333130816+0.19460619205749294j),(2.6094133477254284+0.4611001345527217j),5.6
2,4,1.6440321892936502,-7.516723776538017,9.428281876515921,6.456978482998521,(3.0590919992172863+0.2650245589388008j),(2.4811303361146844+0.5486080004975822j),5.6
3,6,1.958222280269995,-9.133959234344008,9.345783401576403,5.953789605806989,(3.040594133325619+0.317128866491572j),(2.3559206538254815+0.6351594120262298j),5.6
4,8,2.348619434711098,-11.327172897255307,9.461229622820012,5.509163220033328,(3.055809820703745+0.35107828544437314j),(2.233783056908161+0.7206777884071078j),5.6
5,10,2.807076669121948,-14.098434199586922,9.772190799241397,5.1201687064140735,(3.1044228137095176+0.3670828148541929j),(2.114713367533693+0.8050814117767106j),5.6
6,12,3.323916505885871,-17.419119070299477,10.284213514023458,4.783870712362382,(3.1860153919842586+0.36540311446790785j),(1.9987054197123053+0.8882833768426829j),5.6
7,14,3.8884753898831184,-21.23374244725759,11.010384608457766,4.497332017951469,(3.3000645226904943+0.34635062369992176j),(1.8857519053630285+0.9701916147705953j),5.6
8,16,4.489554611192209,-25.466106186599912,11.970764200026894,4.257615272218542,(3.4459375493874966+0.31028794006243426j),(1.7758451185908666+1.0507089925357704j),5.6
9,18,5.115835221631428,-30.026582468524403,13.191687179168698,4.061783976172671,(3.6228875584026117+0.25762942056422833j),(1.6689775975655319+1.1297334884817105j),5.6
10,20,5.756304277891636,-34.81946993816872,14.704933485417007,3.9069030707149994,(3.8300485896814687+0.1888419606337517j),(1.5651426648126312+1.2071584442392869j),5.6
11,22,6.400694719610077,-39.749604542340265,16.546769002707805,3.790039464069761,(4.066430874535321+0.1044458966820111j),(1.4643348680070432+1.2828728925378994j),5.6
12,24,7.039896576255336,-44.72770477226156,18.75686111447574,3.708262804961803,(4.330916295025091+0.005015970681855886j),(1.3665503245166282+1.3567619597870886j),5.6
13,26,7.6662781508473,-49.67422002758831,21.3770758175778,3.658646775194251,(4.622254268556562-0.10881771174051291j),(1.2717869739780898+1.4287073416252554j),5.6
14,28,8.273867643300466,-54.52168412680197,24.450166768927268,3.638271139073948,(4.939058266248974-0.23636880404350014j),(1.1800447441148432+1.4985878489300795j),5.6
15,30,8.858377231103987,-59.21573316192315,28.018370649551652,3.6442247477975127,(5.279803174490427-0.3768940012688764j),(1.091325635836069+1.5662800210577008j),5.6
16,32,9.417085918617081,-63.71503358727255,32.12192765562192,3.6736096549481285,(5.642823705498481-0.5295925644175017j),(1.0056337343895683+1.631658802325357j),5.6
17,34,9.948621347092052,-67.9904004765499,36.79755060348009,3.7235464551875355,(6.026314054533968-0.6936061703924341j),(0.9229751539985656+1.6945982769638532j),5.6
18,36,10.452689259756642,-72.0233837624744,42.07687086579282,3.7911809125595326,(6.428328988510955-0.8680191710224767j),(0.8433579239681226+1.7549724569461798j),5.6
19,38,10.929794636382294,-75.8045729261073,47.98489390634598,3.8736918982528734,(6.8467865330941855-1.0518593425863019j),(0.7667918247203618+1.8126561162545123j),5.6
20,40,11.380986356169258,-79.33182607840732,54.53850129552876,3.968300610767127,(7.279472403148866-1.2440992031678364j),(0.6932881825809596+1.8675256642575802j),5.6
21,42,11.80764334173957,-82.60857582448043,61.74503949373674,4.072281005140148,(7.724046294676406-1.4436579689914233j),(0.6228596323849698+1.9194600499842158j),5.6
22,44,12.211308310715452,-85.64231016180499,69.60103811377786,4.18297131298461,(8.17805012562192-1.6494042126153106j),(0.5555198570822708+1.9683416881659295j),5.6
23,46,12.593567124023124,-88.4432790019076,78.0911015527532,4.297786492740797,(8.638918278492433-1.8601592755144805j),(0.49128331349311605+2.014057397053029j),5.6
24,48,12.955967251967477,-91.02343993799992,87.18701758712905,4.41423141065606,(9.10398986025383-2.0747014752789146j),(0.4301649531478531+2.0564993371599627j),5.6
25,50,13.29996724030267,-93.39563172859303,96.84712456188818,4.529914518939487,(9.570522955068913-2.2917711335094433j),(0.37217994677787036+2.0955659393481056j),5.6
26,52,13.626909220729342,-95.57294942847295,107.01597504980111,4.642561769247231,(10.035710803997734-2.5100764347573676j),(0.31734342045249697+2.1311628100036706j),5.6
27,54,13.938007599460464,-97.56828877952758,117.62432825448623,4.750030478375338,(10.496699803529602-2.728300109787753j),(0.26567021059870033+2.1632036005831217j),5.6
28,56,14.234348468913394,-99.39402674534448,128.58949601777067,4.850322849682441,(10.95060917287985-2.9451069183665286j),(0.21717464420596944+2.191610828499543j),5.6
29,58,14.516895667905512,-101.06180765122602,139.81605819266062,4.941598849231916,(11.39455209916439-3.1591518881005056j),(0.17187034941023427+2.21631663627414j),5.6
30,60,14.786500597888326,-102.5824085631292,151.19695258612865,5.022188140343522,(11.825658131026426-3.36908924699498j),(0.12977010039900794+2.237263476076511j),5.6
31,62,15.043913835231058,-103.96566216921948,162.61493297955045,5.090600794655675,(12.241096555937862-3.573581968803388j),(0.0908856992183944+2.254404707308175j),5.6
32,64,15.289797273429846,-105.22041984811561,173.94437630770065,5.145536521605055,(12.638100465264873-3.7713118324493484j),(0.055227895646578595+2.267705095718468j),5.6
33,66,15.524736021630883,-106.35454148563728,185.0534073970229,5.185892191048776,(13.013991185088845-3.960989880251244j),(0.02280634485531241+2.2771412037208223j),5.6
34,68,15.749249621016334,-107.37490181685158,195.80629726404726,5.21076746456882,(13.36620273058622-4.141367144907194j),(-0.006370398795573884+2.282701663071196j),5.6
35,70,15.963802358626996,-108.28740562737073,206.0660794134866,5.219468398583531,(13.692305928125057-4.311245502649793j),(-0.03229485477193883+2.2843873228808613j),5.6
36,72,16.16881259218588,-109.09700611204823,215.69731840922304,5.21150893493468,(13.990031842600422-4.469488500069032j),(-0.05496056024259666+2.282211267992624j),5.6
37,74,16.36466107451968,-109.80772214951628,224.56895674926528,5.186610250254425,(14.257294148339412-4.615031995229506j),(-0.07436198977647823+2.276198705019162j),5.6
38,76,16.551698300206706,-110.42265129820777,232.55716021938656,5.144697991972317,(14.492210090217359-4.746894450099851j),(-0.09049445648455734+2.266386715747752j),5.6
39,78,16.73025090236432,-110.94397603463125,239.54807880672013,5.085897484077842,(14.693119697496513-4.864186711235503j),(-0.10335400061460032+2.2528238800746943j),5.6
40,80,16.900627111443043,-111.3729612070655,245.44044017944248,5.010527037657847,(14.858602935988765-4.966121119150092j),(-0.11293727173019974+2.2355697730806767j),5.6
41,82,17.06312125456649,-111.70994092231163,250.1478958095185,4.919089547763181,(14.987494514144398-5.052019793905213j),(-0.11924141045337677+2.2146943431986887j),5.6
42,84,17.21801722417158,-111.95429316451683,253.60104600837127,4.812262597772009,(15.078896094921825-5.121321955015386j),(-0.12226393538051106+2.1902771806046104j),5.6
43,86,17.365590776816127,-112.10440039791654,255.74907928750562,4.690887323800212,(15.13218570702469-5.173590147627018j),(-0.12200264018659368+2.162406686908758j),5.6
44,88,17.50611043279929,-112.15759426149826,256.5609732314082,4.555956314059463,(15.14702419549665-5.208515263724129j),(-0.11845550520147885+2.1311791589040388j),5.6
45,90,17.639836627674313,-112.11008225466111,256.0262180246645,4.408600830937468,(15.123358601597804-5.225920266531256j),(-0.11162062689380381+2.096697800492313j),5.6
46,92,17.767018607563642,-111.95685407835383,254.1550393494838,4.250077647089946,(15.061422414347083-5.2257625478093646j),(-0.10149616777398585+2.059071677969745j),5.6
47,94,17.88788834736756,-111.6915650959013,250.97811391663635,4.0817557812952,(14.9617326898675-5.20813487090979j),(-0.08808032829796364+2.018414634573908j),5.6
48,96,18.002650485653444,-111.30639430550954,246.5457877176569,3.9051034060298204,(14.825084088569241-5.173264876700982j),(-0.07137134142511226+1.9748441806008394j),5.6
49,98,18.111466887907724,-110.79187442843025,240.92682347495486,3.7216751777225703,(14.652539932920726-5.121513154246342j),(-0.05136748957643178+1.9284803755125917j),5.6
50,100,18.214433941464932,-110.13669247308897,234.20671903590244,3.533100213513311,(14.445420439045746-5.053369902857092j),(-0.02806714292616519+1.8794447182615595j),5.6
51,102,18.311550017236474,-109.32746085668309,226.48565197423383,3.341070906526475,(14.205288322448926-4.9694502362263435j),(-0.0014688171645653725+1.8278590616080366j),5.6
52,104,18.402669674040286,-108.3484625368378,217.876116887042,3.14733273650966,(13.933932020715531-4.870488202338696j),(0.02842875179343629+1.773844565507679j),5.6
53,106,18.487440116007704,-107.18137969631246,208.50033038783997,2.953675195570346,(13.633346813250624-4.7573296141290315j),(0.061626519300274296+1.7175207037148865j),5.6
54,108,18.565214174647334,-105.80502597325123,198.48748430659904,2.761923911046244,(13.30571414912895-4.630923805059719j),(0.0981250333175776+1.6590043366075535j),5.6
55,110,18.634932816228638,-104.19511942519657,187.97092997800735,2.5739340106004054,(12.95337951834584-4.4923144404311035j),(0.1379243296672259+1.5984088619268388j),5.6
56,112,18.69496923727972,-102.32416059569923,177.08537574016222,2.3915847394802183,(12.578829218719314-4.342629529036012j),(0.18102382554855811+1.5358434536319068j),5.6
57,114,18.742926788672914,-100.1615210489336,165.96417603416668,2.21677530766659,(12.184666380185156-4.18307079043043j),(0.22742221585245392+1.4714123974614832j),5.6
58,116,18.775385756565555,-97.67390576329785,154.7367840746447,2.051421916083171,(11.773586610102074-4.014902540419865j),(0.2771173768370412+1.4052145300765033j),5.6
59,118,18.787601987370472,-94.82642711390277,143.5264313521595,1.8974558867419957,(11.348353617695384-3.8394402612750156j),(0.330106281612375+1.3373427868658232j),5.6
60,120,18.773177294451052,-91.58460702783594,132.44808670861465,1.7568228021134684,(10.911775163103503-3.6580390236426084j),(0.38638493160246323+1.2678838616939754j),5.6
61,122,18.723752002078854,-87.91767185495222,121.60673593638963,1.6314825441363858,(10.466679657284413-3.4720819241743524j),(0.44594830769307325+1.1969179800646617j),5.6
62,124,18.62881628647453,-83.80344666223493,111.0960103494253,1.5234101130664663,(10.01589371378309-3.282968696717297j),(0.5087903441434038+1.124518785424638j),5.6
63,126,18.47579299568452,-79.23487187202987,100.99718012015032,1.4345971004297697,(9.56222092300494-3.092104645673703j),(0.5749039275241223+1.0507533366814061j),5.6
64,128,18.250585293647713,-74.22752906042392,91.37851588987095,1.3670536880953328,(9.108422084871847-2.900890038193407j),(0.6442809219646763+0.9756822134730546j),5.6
65,130,17.93875693244597,-68.82657366915129,82.29501071294465,1.3228110462178169,(8.657197097720596-2.710710077482048j),(0.7169122208622047+0.899359724357411j),5.6
66,132,17.527360724775928,-63.11047238453686,73.78844417370604,1.3039240056025434,(8.211168660822917-2.52292556315592j),(0.7927878239410093+0.8218342118781761j),5.6
67,134,17.007140845689616,-57.188720671016625,65.88776182485331,1.3124738840469783,(7.77286790614394-2.338864326653187j),(0.8718969371951966+0.7431484474562358j),5.6
68,136,16.374522333765263,-51.19211393461928,58.60973613987137,1.3505713504213694,(7.344722032790943-2.1598135106778678j),(0.9542280918376798+0.6633401082168862j),5.6
69,138,15.63269863443604,-45.25710148389073,51.95987005872433,1.4203592138365515,(6.9290439760399405-1.9870127419895796j),(1.0397692769545248+0.5824423272204864j),5.6
70,140,14.79140298290989,-39.508688790154885,45.933500948636755,1.524015027397195,(6.5280241027117825-1.8216482270325363j),(1.128508079173213+0.5004843080836604j),5.6
71,142,13.86548983783756,-34.04715568032176,40.51706132899364,1.6637533962049575,(6.143723886801853-1.664847780349298j),(1.220431821368892+0.4174919946480009j),5.6
72,144,12.87290848286585,-28.94188846471082,35.68945287758078,1.8418278769867629,(5.778071484360473-1.5176767769196233j),(1.3155276912691964+0.3334887861543485j),5.6
73,146,11.832750053980067,-24.2323948666606,31.423491841559922,2.060532351902545,(5.432859095197007-1.381135001835472j),(1.4137828498770348+0.24849628829444126j),5.6
74,148,10.763820192922962,-19.9341869550103,27.687386778084193,2.3222017516775204,(5.109741971548225-1.2561543544814315j),(1.5151845089078848+0.16253509049768822j),5.6
75,150,9.68385991641148,-16.046588271548135,24.44621327664601,2.629211993625535,(4.810238910699605-1.1435973498734138j),(1.6197199660177684+0.0756255598917045j),5.6
76,152,8.609299496006862,-12.5601766274549,21.66335469057809,2.9839789888471673,(4.535734049934291-1.044256347284883j),(1.72737658650186-0.012211357514588128j),5.6
77,154,7.555336688997444,-9.462605990901531,19.30188265473849,3.3889565605594343,(4.2874797681542836-0.9588534259239943j),(1.838141720370785-0.10095333769502113j),5.6
78,156,6.536139366986734,-6.742369735198967,17.325856034908398,3.8466331031549763,(4.066600489115608-0.8880408193507207j),(1.9520025443348734-0.19057589056634594j),5.6
79,158,5.565023922760125,-4.390528467413801,15.701521712498538,4.3595267999532545,(3.8740971763233354-0.8324018145716048j),(2.0689458191760033-0.28105159182504613j),5.6
80,160,4.654516813196846,-2.4006322401318236,14.398405061019297,4.930179207898727,(3.7108523090546273-0.7924520183602521j),(2.1889575543130575-0.37234934311010015j),5.6
81,162,3.816253462208708,-0.7671746554307154,13.39028196246848,5.561147010587403,(3.577635132490035-0.7686408922517016j),(2.3120225730098714-0.46443366854720625j),5.6
82,164,3.0607067380565356,0.5169677773197742,12.656027627191216,6.254991737956114,(3.4751069822377354-0.7613534587783484j),(2.438123973606036-0.557264055258931j),5.6
83,166,2.396771109960451,1.4635073396903622,12.180340245450466,7.0142672527177,(3.403826494270106-0.7709120847122228j),(2.5672424843407797-0.6507943448690092j),5.6
84,168,1.8312617512903047,2.0913917938027162,11.954339578285134,7.841504810772507,(3.364254525134939-0.7975782522074043j),(2.699355711693179-0.7449721823812756j),5.6
85,170,1.3684185441168544,2.4283772943472184,11.97604199019151,8.739195516292884,(3.3567586238405704-0.8415542356042587j),(2.8344372846764982-0.8397385280720453j),5.6
86,172,1.0095246394487003,2.5109763226719233,12.250714170519952,9.709770012071088,(3.3816169156936624-0.9029846100651087j),(2.972455900052477-0.9350272372045145j),5.6
87,174,0.7527451998338468,2.38264222973641,12.791107945459661,10.755575272788645,(3.4390212791963513-0.9819575279483104j),(3.113374275988485-1.0307647114651457j),5.6
88,176,0.5932553903040578,2.0905590042022637,13.617578232578099,11.878848402945481,(3.529079719528833-1.0785057096688893j),(3.2571480241283957-1.1268696250507289j),5.6
