,azimuth,differential_reflectivity,differential_phase,horizontal_power,vertical_power,resultant_voltage_phi,resultant_voltage_theta,frequency
89,178,0.523662537992843,1.681802057495448,14.758085437736984,13.081687382595751,(3.6518178657817537-1.1926071075145337j),(3.4037244523725043-1.2232527273287577j),5.6
90,180,0.5346568805389096,1.1997529238065732,16.248082556557854,14.366018752554318,(3.807179543640813-1.324185213269196j),(3.5530413127757923-1.3198167229819424j),5.6
91,182,0.6157759233844848,0.6814593312009185,18.130286045246617,15.733562286343606,(3.9950264002957527-1.4731089933153556j),(3.7050255108552923-1.4164562295585015j),5.6
92,184,0.7561565189132923,0.1562554836889031,20.454328300390152,17.185792758563082,(4.2151365836735595-1.6391924479349438j),(3.8595917941986606-1.5130578114260693j),5.6
93,186,0.9451744131388722,-0.3544204787263213,23.276288467110817,18.72389898824066,(4.467202503313921-1.8221938045928758j),(4.0166414395630525-1.609500088296209j),5.6
94,188,1.1729161906696088,-0.8363200063874496,26.65809741146298,20.34874041076161,(4.750827725071069-2.021814367878275j),(4.176060958650423-1.7056539157746278j),5.6
95,190,1.430473460555661,-1.2811745451572134,30.666812171219885,22.060801512556996,(5.065523075966473-2.2376970612822107j),(4.33772084342468-1.8013826348325006j),5.6
96,192,1.7100809511020354,-1.685321339683285,35.37375515623274,23.860144548196825,(5.410702058703055-2.469424707938929j),(4.501474372215595-1.8965423866824151j),5.6
97,194,2.0051356197439056,-2.048398402507564,40.85351390787456,25.74636104899625,(5.785675697207708-2.716518108648396j),(4.6671564979425355-1.9909824893024604j),5.6
98,196,2.3101361494660333,-2.3722346132140655,47.18279843298625,27.718522724462975,(6.1896469548379365-2.9784339857468227j),(4.834582839606428-2.08454587175385j),5.6
99,198,2.6205767395041657,-2.6599780472552075,54.43915506511708,29.775132451387364,(6.621704885218471-3.254562870523614j),(5.003548797748899-2.177069562492873j),5.6
100,200,2.932820674933146,-2.9154540912698153,62.699538512760434,31.914076138211588,(7.080818691760271-3.5442270197010224j),(5.173828813889152-2.268385228038208j),5.6
101,202,3.243970815247765,-3.1427195093066,72.03874723787679,34.13257634210223,(7.565831885417484-3.846678452831337j),(5.3451757930156205-2.358319758612489j),5.6
102,204,3.551747303171861,-3.345770760769564,82.52773154066793,36.42714860027391,(8.075456740853863-4.161097207139702j),(5.517320707053053-2.446695897694993j),5.6
103,206,3.8543778205392205,-3.5283667879497824,94.23178864103919,38.79356151234675,(8.608269258552895-4.486589909195223j),(5.689972395842483-2.533332912764782j),5.6
104,208,4.150502421194447,-3.693932736979035,107.20866453549489,41.226801673603994,(9.162704844255922-4.822188763678165j),(5.862817580572258-2.618047304869957j),5.6
105,210,4.439092970524368,-3.845518410597004,121.50658831806017,43.721044606033914,(9.737054917134573-5.166851058310622j),(6.035521102775039-2.7006535549735156j),5.6
106,212,4.719386129724158,-3.9857920429829945,137.16227078990877,46.26963286167568,(10.329464654054414-5.519459280631511j),(6.207726399990353-2.78096490530508j),5.6
107,214,4.990828321980992,-4.117055599021786,154.19890530869822,48.86506247683807,(10.937932068968921-5.878821936691011j),(6.379056226963014-2.858794174137492j),5.6
108,216,5.253030974370549,-4.24127212921507,172.62421467293643,51.49897893317753,(11.560308613774636-6.243675153883677j),(6.549113628850778-2.933954602508112j),5.6
109,218,5.505734385563402,-4.3600988971512775,192.42859309805038,54.162183728820054,(12.194301469783412-6.612685140099176j),(6.717483170343222-3.006260731369723j),5.6
110,220,5.748778724761859,-4.474922259349386,213.58339670010662,56.84465257711132,(12.83747767737105-6.984451559221137j),(6.8837324218690785-3.075529307488354j),5.6
111,222,5.982080861039115,-4.586891839277563,236.03943903756885,59.53556613023419,(13.487270225522042-7.357511868921138j),(7.047413701233815-3.141580216053076j),5.6
112,224,6.205615920195482,-4.696952587803949,259.7257498559573,62.223353967976756,(14.140986193102307-7.7303466508590155j),(7.208066066047544-3.2042374374366567j),5.6
113,226,6.419402650667356,-4.805874011106037,284.5486549498587,64.89575239862448,(14.795817000166249-8.10138594608664j),(7.36521754924818-3.263330024816847j),5.6
114,228,6.623491843202366,-4.9142762858537035,310.3912327628691,67.53987638943305,(15.448850790973413-8.469016589965399j),(7.518387626866492-3.3186930984370773j),5.6
115,230,6.817957188735628,-5.022653251210456,337.1131988101644,70.14230568042923,(16.09708693116231-8.831590521574697j),(7.667089903932569-3.370168851177122j),5.6
116,232,7.002888076047473,-5.131392424953403,364.5512621392609,72.68918484094647,(16.737452560508356-9.187434022837564j),(7.81083500112446-3.417607558827597j),5.6
117,234,7.178383927592139,-5.240792275638052,392.5199888433846,75.16633670785694,(17.366821100680372-9.534857822765247j),(7.949133621396516-3.460868587080485j),5.6
118,236,7.344549751072239,-5.351077021209364,420.8131962160577,77.5593883044664,(17.982032575185546-9.87216798282037j),(8.081499772433684-3.499821385816811j),5.6
119,238,7.501492648696013,-5.4624092341810035,449.2058877126782,79.8539079878189,(18.579915557343902-10.197677460806856j),(8.207454117416805-3.534346459858856j),5.6
120,240,7.649319078120263,-5.574900526035242,477.4567238013136,82.03555221887497,(19.157310522523076-10.509718233375256j),(8.326527423265132-3.564336304066814j),5.6
121,242,7.788132701026711,-5.688620566508578,505.3110074879917,84.09022000632773,(19.711094343947465-10.806653841591949j),(8.438264072366307-3.589696289568199j),5.6
122,244,7.918032689061503,-5.803604671339574,532.5041463434969,86.00421275238146,(20.23820563826282-11.086892210483693j),(8.542225600865132-3.6103454871114202j),5.6
123,246,8.039112383951219,-5.919860167999949,558.7655358568071,87.76439694061622,(20.735670638386722-11.348898582380311j),(8.63799422397559-3.6262174131152944j),5.6
124,248,8.151458230330665,-6.037371724504118,583.8227925819675,89.35836686521068,(21.2006292480321-11.591208395566586j),(8.7251763066345-3.637260683997586j),5.6
125,250,8.255148917196774,-6.156105802693402,607.4062505300402,90.77460441904765,(21.630360915240708-11.812439934512573j),(8.80340573620593-3.6434395648595856j),5.6
126,252,8.350254677753552,-6.2760143749801545,629.2536212838551,92.0026328477296,(22.022309952010737-12.011306575948511j),(8.872347153047675-3.644734399587495j),5.6
127,254,8.436836708425663,-6.397038022641452,649.1147080251618,93.03316134547792,(22.37410992397848-12.186628456422618j),(8.931698994599156-3.641141910905746j),5.6
128,256,8.5149466765666,-6.519108514608416,666.7560566407265,93.85821742499735,(22.68360673863353-12.337343391822484j),(8.981196309393336-3.6326753608238738j),5.6
129,258,8.58462629324731,-6.642150948124044,681.9654237541,94.47126413928758,(22.948880072503847-12.462516887528611j),(9.020613299019896-3.6193645642340253j),5.6
130,260,8.645906932928938,-6.766085516915905,694.5559422413193,94.86729947010495,(23.16826279742396-12.561351089386045j),(9.04976554867558-3.6012557509998553j),5.6
131,262,8.698809286038253,-6.89082895810712,704.369869660734,95.04293552074141,(23.340358092848263-12.633192540223025j),(9.068511910441426-3.578411274703257j),5.6
132,264,8.743343033743173,-7.0162957163072575,711.2818140286107,94.99645555324031,(23.46405396486123-12.677538623987338j),(9.076756007843656-3.5509091691163275j),5.6
133,266,8.779506536809125,-7.142398851608797,715.2013442806677,94.7278473806118,(23.538534932466277-12.694042599335035j),(9.074447335459432-3.5188425563791617j),5.6
134,268,8.80728653241771,-7.269050707597391,716.0749091617963,94.23881214923074,(23.563290686936536-12.682517146242157j),(9.061581933232326-3.4823189136763766j),5.6
135,270,8.826657834469817,-7.396163345659312,713.8870076198021,93.53274810849017,(23.538121579710843-12.64293637247901j),(9.038202621619787-3.4414592078121977j),5.6
136,272,8.83758303425849,-7.523648742455078,708.6605753220282,92.6147095453357,(23.46314084725292-12.575436251041147j),(9.0043987905282-3.3963969094424162j),5.6
137,274,8.840012199607983,-7.651418738376527,700.4565748494925,91.49134164154118,(23.338773536351873-12.480313484379064j),(8.960305742066943-3.3472769007393746j),5.6
138,276,8.83388257176779,-7.7793847153632605,689.3728005616672,90.170792571445,(23.165752149315196-12.358022815894362j),(8.906103594252475-3.294254291928322j),5.6
139,278,8.819118260605388,-7.907456972786849,675.5419321476421,88.66260467868645,(22.94510908396098-12.209172833274716j),(8.842015759748996-3.237493163396155j),5.6
140,280,8.795629940026933,-8.035543759304298,659.1288925934574,86.97758703624909,(22.67816599711607-12.034520331143483j),(8.768307020421114-3.177165250956095j),5.6
141,282,8.763314547283873,-8.16354990658136,640.3275858740964,85.12767208852604,(22.36652027121949-11.834963321921368j),(8.68528122465966-3.113448592333017j),5.6
142,284,8.722054991880828,-8.29137499700196,619.3571063867906,83.12575938723192,(22.01202881036037-11.61153280315117j),(8.593278640076079-3.046526153054351j),5.6
143,286,8.67171988245263,-8.418910981379444,596.4575254020406,80.9855496552959,(21.616789433753542-11.365383406590455j),(8.49267299906066-2.976584449721171j),5.6
144,288,8.612163283336754,-8.546039143918911,571.8853691922661,78.72137254067529,(21.1831201703507-11.097783068737083j),(8.38386827883989-2.903812188096458j),5.6
145,290,8.54322451687607,-8.67262628957522,545.9089087585428,76.34801145352813,(20.71353678715743-10.81010187397041j),(8.26729526091827-2.8283989326695806j),5.6
146,292,8.46472803305912,-8.798520002949271,518.8033821642914,73.88052881863074,(20.210728905562522-10.503800229923971j),(8.143407917166446-2.7505338233262298j),5.6
147,294,8.376483375305694,-8.923542797552825,490.8462675206882,71.33409492579445,(19.677535074071862-10.18041654007143j),(8.012679671270451-2.670404353539688j),5.6
148,296,8.278285280501406,-9.047484938991458,462.3127179441847,68.72382333326726,(19.116917172147122-9.841554540693819j),(7.875599584807973-2.5881952231313092j),5.6
149,298,8.169913963528014,-9.17009568486111,433.4712597719686,66.0646154834204,(18.531934518644896-9.488870468534511j),(7.732668516871872-2.504087277152888j),5.6
150,300,8.051135652228567,-9.291072638080502,404.5798425196799,63.37101683973378,(17.925718049545633-9.124060221626873j),(7.584395304988699-2.4182565408573073j),5.6
151,302,7.921703459252769,-9.410048858740103,375.8823141557681,60.6570864628325,(17.301444914071936-8.748846669196022j),(7.431293013115685-2.3308733590760586j),5.6
152,304,7.781358703890444,-9.526577323675385,347.6053789271528,57.93628152563784,(16.662313816199294-8.364967257416305j),(7.273875289816202-2.242101646634048j),5.6
153,306,7.629832831750938,-9.640112264845506,319.95607791441057,55.221357838454885,(16.01152140090102-7.97416204644094j),(7.1126528764183075-2.15209825473496j),5.6
154,308,7.466850125443777,-9.749986861643492,293.11981540135764,52.524287027136715,(15.35223995198675-7.5781623008470556j),(6.948130301100736-2.061012456551998j),5.6
155,310,7.2921314583394095,-9.855386715892015,267.2589376459038,49.8561905949008,(14.687596632034438-7.178679740770886j),(6.780802790571365-1.9689855535987049j),5.6
156,312,7.105399420111242,-9.955318514376374,242.51185529414144,47.22729071146319,(14.020654455710286-6.777396544965678j),(6.611153426366512-1.876150602831639j),5.6
157,314,6.906385241971053,-10.048573303300492,218.992686942329,44.646877221918466,(13.354395146595664-6.375956180127902j),(6.439650567947182-1.7826322628786901j),5.6
158,316,6.694838077558297,-10.133683895317809,196.79138957891942,42.123290059188264,(12.69170398566777-5.975955113544967j),(6.266745559774065-1.6885467563086045j),5.6
159,318,6.470537359425627,-10.208876155549724,175.97433206016657,39.663915983600376,(12.035356717561456-5.578935448740635j),(6.092870734539989-1.594001943470117j),5.6
160,320,6.2333091591508065,-10.272014349069009,156.58526051701057,37.27519836427118,(11.388008539776152-5.186378506722779j),(5.918437719814387-1.4990975021490294j),5.6
161,322,5.983047739229184,-10.320541501980744,138.64659966695552,34.96265856056568,(10.752185160714458-4.79969935898774j),(5.743836050596421-1.4039252061397653j),5.6
162,324,5.719743803142246,-10.351417015144877,122.16103133426867,32.730927357564845,(10.130275875701388-4.420242302911816j),(5.5694320857934185-1.3085692948023848j),5.6
163,326,5.443521326512776,-10.36105584147104,107.11329089804806,30.583784854510878,(9.524528576461458-4.049277255784932j),(5.395568222483583-1.213106924815874j),5.6
164,328,5.15468527415454,-10.345276775053044,93.47212366241403,28.524207196031718,(8.937046579456506-3.6879970307795515j),(5.222562398068655-1.117608694629334j),5.6
165,330,4.853782936317553,-10.29927231980246,81.19234599770793,26.554418567620655,(8.369787132349083-3.337515446686598j),(5.050707867108338-1.0221392315876512j),5.6
166,332,4.5416819666612565,-10.217619866653722,70.21696023095451,24.67594694370175,(7.8245614359351165-2.998866213459931j),(4.880273236787222-0.9267578313670339j),5.6
167,334,4.219668307948832,-10.094364262871075,60.479277348645255,22.889682172467502,(7.303036001319272-2.6730025275109415j),(4.711502742609807-0.831519139195106j),5.6
168,336,3.889566753783752,-9.923215964937459,51.90500729963748,21.195935100119623,(6.806735148928352-2.360797304298023j),(4.54461674403556-0.7364738623680083j),5.6
169,338,3.5538854312962833,-9.69792695597689,44.41428275159879,19.59449657213706,(6.337044447143317-2.0630439710604445j),(4.379812418364542-0.6416695037765152j),5.6
170,340,3.215982272563557,-9.412927170328759,37.923588287794956,18.084695294455468,(5.895214883771418-1.780457739446489j),(4.217264630193502-0.5471511065275609j),5.6
171,342,2.8802456046784055,-9.06432296234589,32.34757299339023,16.665453688055322,(5.482367563092064-1.5136772762204673j),(4.0571269532009255-0.45296200024494443j),5.6
172,344,2.552271301604563,-8.6513664365915,27.600729972394742,15.335341021178497,(5.0994987245924825-1.2632666900834464j),(3.899532820786585-0.3591445402435052j),5.6
173,346,2.239004960715361,-8.17848244632228,23.598931400090635,14.092623250829034,(4.7474848865088335-1.029717753785395j),(3.7445967822093342-0.2657408314439785j),5.6
174,348,1.9488003712301323,-7.657862144369929,20.260812135813577,12.935309145724386,(4.427087927638468-0.8134522830328261j),(3.5924158412423255-0.1727934296076732j),5.6
175,350,1.6913295812416274,-7.112468252043191,17.508998622718014,11.861192394393278,(4.138959934275478-0.6148245970846853j),(3.443070855001544-0.08034601316938939j),5.6
176,352,1.4772745939309415,-6.579033169683947,15.271182749242337,10.86788952286974,(3.8836476552728194-0.43412399027959164j),(3.296627971456153+0.011555980383817999j),5.6
177,354,1.3177499246745854,-6.110302292362769,13.481042540589657,9.952873555413369,(3.6615964268003403-0.2715771489515221j),(3.153140085178935+0.10286475903410297j),5.6
178,356,1.2234608711014363,-5.77550447441344,12.079013018858673,9.113503448394606,(3.4731534490540166-0.12735045419181074j),(3.012648292123454+0.19352962656978892j),5.6
179,358,1.2036915993021267,-5.658027150358657,11.012911375298263,8.347049411795838,(3.318570319614931-0.001552117622542426j),(2.875183325600429+0.283496483197046j),5.6
